[0.533s] Invoking command in '/home/zyme/ros_ws/mini_pepper/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zyme/ros_ws/mini_pepper/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake /home/zyme/ros_ws/mini_pepper/src/mini_pupper_ros/mini_pupper_description -DCMAKE_INSTALL_PREFIX=/home/zyme/ros_ws/mini_pepper/install/mini_pupper_description
[1.439s] -- The C compiler identification is GNU 11.4.0
[1.439s] -- The CXX compiler identification is GNU 11.4.0
[1.440s] -- Detecting C compiler ABI info
[1.441s] -- Detecting C compiler ABI info - done
[1.442s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.442s] -- Detecting C compile features
[1.442s] -- Detecting C compile features - done
[1.442s] -- Detecting CXX compiler ABI info
[1.442s] -- Detecting CXX compiler ABI info - done
[1.443s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.443s] -- Detecting CXX compile features
[1.443s] -- Detecting CXX compile features - done
[1.443s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[1.725s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.024s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.240s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.253s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.256s] -- Added test 'lint_cmake' to check CMake code style
[2.257s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.263s] -- Added test 'xmllint' to check XML markup files
[2.270s] -- Configuring done
[2.277s] -- Generating done
[2.278s] -- Build files have been written to: /home/zyme/ros_ws/mini_pepper/build/mini_pupper_description
[2.298s] Invoked command in '/home/zyme/ros_ws/mini_pepper/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zyme/ros_ws/mini_pepper/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake /home/zyme/ros_ws/mini_pepper/src/mini_pupper_ros/mini_pupper_description -DCMAKE_INSTALL_PREFIX=/home/zyme/ros_ws/mini_pepper/install/mini_pupper_description
[2.307s] Invoking command in '/home/zyme/ros_ws/mini_pepper/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zyme/ros_ws/mini_pepper/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/mini_pepper/build/mini_pupper_description -- -j12 -l12
[2.714s] Invoked command in '/home/zyme/ros_ws/mini_pepper/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zyme/ros_ws/mini_pepper/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/mini_pepper/build/mini_pupper_description -- -j12 -l12
[3.189s] Invoking command in '/home/zyme/ros_ws/mini_pepper/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zyme/ros_ws/mini_pepper/install/mini_pupper_driver:/opt/ros/humble /usr/bin/cmake --install /home/zyme/ros_ws/mini_pepper/build/mini_pupper_description
[3.197s] -- Install configuration: ""
[3.198s] -- Installing: /home/zyme/ros_ws/mini_pepper/install/mini_pupper_description/share/mini_pupper_description/launch
[3.198s] -- Installing: /home/zyme/ros_ws/mini_pepper/install/mini_pupper_description/share/mini_pupper_description/launch/description.launch.py
[3.198s] -- Installing: /home/zyme/ros_ws/mini_pepper/install/mini_pupper_description/share/mini_pupper_description/config
